label,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,data100
4,1472.8458718868558,1516.6830720848159,1504.9568863612635,1438.4041140911029,1321.206510720044,1160.7280326905245,967.0521329756968,752.3481806447769,530.1068146486178,314.2922773593283,118.46498986514155,-45.07049915829848,-166.03865349419152,-236.83859911586245,-253.021715055916,-213.57115662250143,-120.96574749099469,18.97577390400038,197.4603671043223,403.2731886987787,623.4822621799796,844.2510415887804,1051.707812584151,1232.8173032718194,1376.199738277765,1472.8458718868555,1516.6830720848159,1504.9568863612635,1438.4041140911029,1321.2065107200438,1160.7280326905247,967.0521329756966,752.3481806447769,530.1068146486178,314.29227735932824,118.4649898651414,-45.07049915829826,-166.03865349419124,-236.83859911586245,-253.0217150559158,-213.57115662250135,-120.96574749099479,18.975773904000235,197.46036710432233,403.2731886987784,623.4822621799794,844.2510415887804,1051.707812584151,1232.8173032718194,1376.1997382777654,1472.8458718868558,1516.6830720848159,1504.9568863612635,1438.4041140911029,1321.206510720044,1160.7280326905247,967.0521329756968,752.348180644777,530.1068146486178,314.2922773593283,118.46498986514158,-45.07049915829839,-166.03865349419152,-236.83859911586256,-253.021715055916,-213.5711566225013,-120.96574749099491,18.97577390400038,197.4603671043223,403.27318869877877,623.4822621799792,844.2510415887804,1051.7078125841508,1232.8173032718194,1376.199738277765,1472.845871886856,1516.6830720848159,1504.9568863612633,1438.4041140911029,1321.2065107200438,1160.7280326905247,967.0521329756968,752.3481806447769,530.1068146486178,314.2922773593285,118.46498986514155,-45.07049915829833,-166.03865349419138,-236.83859911586245,-253.02171505591593,-213.57115662250143,-120.96574749099477,18.975773904000235,197.46036710432233,403.27318869877854,623.4822621799794,844.25104158878,1051.7078125841508,1232.8173032718194,1376.199738277765
4,1625.668706660384,1613.1482127782156,1540.188744909803,1411.3746147474715,1234.799687834552,1021.5588162261388,785.0507081304546,540.136037795129,302.2036946904806,86.203842987721,-94.29145223877917,-227.941007774678,-306.34713051697213,-324.5832754162149,-281.5035984205379,-179.814954071548,-25.906813878366084,170.5502076761255,397.211993409274,639.8365497197291,883.1788834238047,1111.9489007443735,1311.7721401359145,1470.092972568989,1576.9635178785359,1625.668706660384,1613.1482127782156,1540.188744909803,1411.3746147474715,1234.7996878345518,1021.5588162261386,785.0507081304545,540.1360377951291,302.20369469048046,86.20384298772089,-94.29145223877931,-227.9410077746777,-306.34713051697184,-324.5832754162149,-281.5035984205375,-179.8149540715481,-25.906813878366048,170.5502076761257,397.21199340927416,639.836549719729,883.1788834238047,1111.9489007443735,1311.772140135914,1470.092972568989,1576.9635178785359,1625.668706660384,1613.1482127782156,1540.1887449098033,1411.3746147474717,1234.7996878345523,1021.5588162261384,785.050708130455,540.1360377951291,302.20369469048063,86.203842987721,-94.2914522387792,-227.94100777467776,-306.3471305169719,-324.5832754162149,-281.50359842053774,-179.81495407154804,-25.906813878366084,170.55020767612572,397.21199340927393,639.8365497197291,883.1788834238047,1111.9489007443738,1311.7721401359145,1470.092972568989,1576.963517878536,1625.668706660384,1613.1482127782156,1540.188744909803,1411.3746147474717,1234.7996878345518,1021.5588162261388,785.0507081304547,540.136037795129,302.2036946904804,86.203842987721,-94.29145223877917,-227.94100777467787,-306.3471305169719,-324.5832754162148,-281.5035984205375,-179.814954071548,-25.906813878365938,170.55020767612547,397.211993409274,639.836549719729,883.1788834238048,1111.9489007443733,1311.772140135914,1470.092972568989,1576.9635178785356
4,1306.645279090355,1462.9929443365609,1533.043377742876,1330.0054457186354,827.8335871303548,208.69443671357817,-241.96721538159008,-322.2681620689214,-50.85442055255455,344.3424175086127,579.3082961838381,502.2454493226635,185.85854484298005,-138.06328750172472,-250.65349278679423,-98.65211860983334,181.3315571869894,380.55868253853157,387.13972303486116,278.3424905762128,265.3200141075257,528.8283112483109,1066.471152831385,1666.3051323985903,2031.739673658165,1973.3263205744431,1533.4330661295385,956.1627832021145,524.130263564121,377.3458339743506,440.266216968847,503.7393539414539,396.8225708752153,120.17037809352365,-156.71769643762525,-230.49197633332793,-29.066677946035053,318.3166254291913,562.1127561704066,509.5064411948798,170.2601936494341,-236.0060588489892,-420.3956462924563,-216.61766870902463,309.5979284358997,908.9233376551397,1318.0692700110974,1429.0300708990842,1339.271677783166,1252.2628167459443,1306.6452790903554,1462.9929443365609,1533.043377742876,1330.0054457186354,827.8335871303548,208.69443671357848,-241.96721538159008,-322.2681620689213,-50.85442055255455,344.34241750861264,579.3082961838383,502.2454493226635,185.8585448429799,-138.0632875017246,-250.6534927867942,-98.6521186098332,181.33155718698924,380.55868253853174,387.1397230348612,278.34249057621275,265.32001410752565,528.8283112483108,1066.471152831385,1666.3051323985903,2031.7396736581652,1973.3263205744431,1533.4330661295385,956.1627832021145,524.1302635641212,377.34583397435074,440.2662169688472,503.7393539414539,396.8225708752154,120.17037809352377,-156.71769643762528,-230.4919763333276,-29.0666779460352,318.3166254291912,562.1127561704063,509.5064411948797,170.2601936494341,-236.00605884898906,-420.3956462924562,-216.61766870902463,309.5979284358998,908.9233376551394,1318.0692700110974,1429.0300708990837,1339.271677783166,1252.2628167459438
4,693.2821925151349,624.0341102931251,537.9526275390024,440.4465603997562,337.6425736759757,236.00021994013147,141.906062091875,61.27238212291792,-0.8343093043593399,-40.511620355147386,-55.266479653182905,-44.17178512419341,-7.924657228867873,51.197363679519405,129.47942359171103,222.00277278214705,322.9538289441164,425.9894659469492,524.6355757791915,612.6938605650698,684.6312944157697,735.9277837950768,763.3601816199982,765.204809445892,741.3457625223908,693.2821925151346,624.0341102931252,537.9526275390024,440.44656039975627,337.64257367597565,236.00021994013147,141.90606209187493,61.27238212291788,-0.8343093043593035,-40.5116203551475,-55.266479653182834,-44.17178512419341,-7.924657228867727,51.197363679519405,129.47942359171117,222.00277278214696,322.9538289441164,425.9894659469492,524.6355757791916,612.6938605650698,684.6312944157698,735.927783795077,763.3601816199982,765.2048094458922,741.3457625223908,693.2821925151346,624.0341102931251,537.9526275390025,440.4465603997562,337.6425736759757,236.00021994013144,141.90606209187507,61.27238212291795,-0.8343093043592671,-40.511620355147386,-55.26647965318287,-44.17178512419345,-7.9246572288678365,51.197363679519405,129.47942359171105,222.00277278214702,322.9538289441164,425.9894659469492,524.6355757791915,612.6938605650698,684.6312944157697,735.927783795077,763.3601816199983,765.204809445892,741.3457625223908,693.2821925151349,624.0341102931251,537.9526275390024,440.44656039975627,337.64257367597565,236.0002199401315,141.906062091875,61.27238212291785,-0.8343093043593399,-40.511620355147386,-55.26647965318287,-44.171785124193484,-7.9246572288678,51.19736367951937,129.4794235917111,222.00277278214696,322.9538289441165,425.9894659469492,524.6355757791915,612.6938605650698,684.6312944157698,735.9277837950768,763.3601816199982,765.2048094458922,741.3457625223908
4,1368.3013461513726,1286.996946480973,1186.9745300630566,1071.7774408646653,945.4865932013115,812.5759033128398,677.7537986501931,545.7964194856114,421.37842176237797,308.9073750775132,212.36762233143892,135.17913239436632,80.07634600406863,49.011306839509636,43.08450940034003,62.50591344060318,106.58750603977555,173.76767480347846,261.66652876108014,367.1702071898075,486.5411896832421,615.5506996750316,749.6285109569773,884.0248502209128,1013.9786601461092,1134.8862622284537,1242.4644443865864,1332.9021958852454,1402.9957142905178,1450.26190176829,1473.026330062953,1470.4825579531305,1442.7206998339916,1390.7242333698764,1316.3351593077314,1222.1887476823317,1111.6201820615058,988.5464090055149,857.3273782823887,722.6115894737732,589.1714165597772,461.734044191492,344.8140048180263,242.55324912380806,158.57441536065076,95.85249558164128,56.60944506450222,42.23546843813645,53.23977099057294,89.2325198177775,148.9386538486273,230.2430535190268,330.2654699369434,445.46255913533474,571.7534067986885,704.6640966871604,839.4862013498068,971.4435805143886,1095.8615782376219,1208.332624922487,1304.872377668561,1382.0608676056338,1437.1636539959313,1468.2286931604904,1474.15549059966,1454.734086559397,1410.6524939602248,1343.4723251965215,1255.5734712389199,1150.0697928101927,1030.698810316758,901.6893003249684,767.6114890430226,633.2151497790873,503.26133985389066,382.35373777154604,274.7755556134138,184.33780411475456,114.24428570948221,66.97809823170988,44.21366993704698,46.757442046869656,74.51930016600839,126.51576663012348,200.90484069226864,295.05125231766834,405.6198179384941,528.6935909944851,659.9126217176116,794.6284105262266,928.068583440223,1055.5059558085081,1172.4259951819738,1274.686750876192,1358.6655846393496,1421.387504418359,1460.6305549354977,1475.0045315618636,1464.0002290094271,1428.0074801822225
4,1058.4853958470326,1145.2624161103863,1195.2891231224662,1205.4221548963446,1175.0248157789852,1106.0070823807246,1002.7055927204431,871.6111593098,720.9609275315862,560.2208055012228,399.49068624669394,248.86983428479056,117.82231168902355,14.582316263159301,-54.36320339005157,-84.68214670691349,-74.4694629735547,-24.366852668565407,62.47755293808063,180.60700045073594,322.5989822324624,479.53161985793474,641.5442585472758,798.4570483708293,940.4105816591077,1058.4853958470326,1145.2624161103863,1195.289123122466,1205.4221548963446,1175.0248157789852,1106.0070823807246,1002.7055927204431,871.6111593098,720.9609275315862,560.2208055012228,399.49068624669394,248.86983428479067,117.82231168902352,14.582316263159374,-54.363203390051424,-84.68214670691351,-74.4694629735547,-24.3668526685655,62.47755293808059,180.60700045073577,322.59898223246245,479.5316198579346,641.5442585472758,798.4570483708292,940.4105816591077,1058.4853958470326,1145.2624161103865,1195.2891231224662,1205.4221548963449,1175.0248157789854,1106.0070823807246,1002.7055927204431,871.6111593097999,720.9609275315862,560.2208055012227,399.49068624669394,248.86983428479064,117.82231168902358,14.582316263159333,-54.36320339005146,-84.68214670691349,-74.46946297355477,-24.366852668565517,62.47755293808056,180.60700045073594,322.5989822324624,479.5316198579348,641.5442585472758,798.4570483708293,940.4105816591078,1058.4853958470326,1145.2624161103863,1195.289123122466,1205.4221548963446,1175.0248157789852,1106.0070823807243,1002.7055927204431,871.6111593098,720.9609275315861,560.2208055012229,399.4906862466941,248.86983428479064,117.82231168902355,14.582316263159374,-54.36320339005135,-84.68214670691349,-74.46946297355477,-24.366852668565553,62.47755293808056,180.60700045073577,322.59898223246245,479.5316198579346,641.5442585472758,798.4570483708292,940.4105816591077
5,1670.383212659933,2039.0486934143935,1741.3531982098223,892.3542784862178,-16.395026689052756,-455.8673597575423,-224.93464357123318,420.29390224943006,964.6402126460628,1014.0814309533783,581.3765258864254,69.98677741449268,-31.09089920977509,481.48349903811027,1359.6764508542562,2066.5751223529196,2151.698652220524,1568.939546057529,707.8048357806787,115.61052457038619,111.42802404901916,570.2085378204051,1031.451149306912,1051.0872709024136,538.890531358561,-165.42321265993283,-534.0886934143933,-236.393198209822,612.6057215137822,1521.3550266890531,1960.8273597575421,1729.894643571233,1084.6660977505699,540.3197873539372,490.8785690466218,923.5834741135748,1434.9732225855073,1536.0508992097748,1023.47650096189,145.28354914574376,-561.6151223529191,-646.7386522205242,-63.979546057528985,797.1551642193214,1389.3494754296137,1393.5319759509812,934.751462179595,473.5088506930883,453.87272909758644,966.069468641439,1670.3832126599327,2039.0486934143935,1741.3531982098223,892.3542784862177,-16.395026689052756,-455.86735975754243,-224.9346435712329,420.29390224943006,964.6402126460629,1014.0814309533783,581.3765258864253,69.98677741449268,-31.090899209775035,481.48349903811015,1359.6764508542562,2066.5751223529196,2151.6986522205243,1568.939546057529,707.8048357806787,115.61052457038619,111.42802404901886,570.2085378204048,1031.451149306912,1051.0872709024136,538.8905313585611,-165.42321265993291,-534.0886934143932,-236.3931982098221,612.6057215137822,1521.3550266890531,1960.8273597575421,1729.8946435712332,1084.6660977505699,540.3197873539373,490.8785690466218,923.5834741135748,1434.9732225855073,1536.0508992097748,1023.4765009618899,145.28354914574376,-561.615122352919,-646.738652220524,-63.97954605752901,797.1551642193214,1389.3494754296137,1393.5319759509812,934.751462179595,473.50885069308833,453.87272909758644,966.0694686414389
5,2171.000683412664,1864.2049012830441,1508.2320249039142,1122.3224789042545,727.3300773235154,344.53194662152265,-5.582927982688234,-304.4748574655743,-536.5958178443377,-690.2518783686246,-758.2355561447923,-738.191992236612,-632.6990123200525,-449.05844691246557,-198.81347785938016,102.97681703386348,438.6601327129225,789.0536784777292,1134.5818608829854,1456.4198194004698,1737.5740255654669,1963.8356693526603,2124.550979960535,2213.1644175127994,2227.5050764890952,2169.8027511901473,2046.4369169077493,1867.438328371909,1645.778007835533,1396.4911586407939,1135.6932154138165,879.5512459100399,643.2759021403264,440.19698432154695,280.97959436767155,173.02822803994715,120.11361956713736,122.24252290262783,175.77483147334905,273.7765132967301,406.58178491731064,562.5247199764186,728.7899203656888,892.3246310705792,1040.751201029357,1163.2192866699675,1251.1416128984656,1298.7651482058984,1303.5406852370631,1266.2673178943285,1191.003293092563,1084.7502180837027,956.9326195690514,818.7084077141095,682.1570201145539,559.4001814660667,461.7147845750199,398.6980783701142,377.5420894556724,402.4672092928939,474.3545934307861,590.6040987055856,745.2297560056485,929.1891852225792,1130.927908601435,1337.1052062723163,1533.4559112746376,1705.733160104799,1840.671217934978,1926.9054843881777,1955.7888092495436,1922.0492042317273,1824.2435723938352,1664.9746071294253,1450.852760617864,1192.2012253150795,902.5182024589977,597.7263161010566,295.2528787828317,12.995938797275375,-231.76108732622714,-423.4193893177084,-549.0526812357865,-599.2507127102122,-568.7642634434026,-456.9091907539539,-267.70151309816384,-9.711779217031435,304.3559068367642,658.3379174453247,1033.5002383888693,1409.5913240111415,1765.9969182168395,2082.928447747384,2342.5741027592903,2530.1435481450435,2634.7432606859225,2650.0294041484717,2574.598339405162,2412.0905192126306
5,777.7336265427075,607.7288381955127,418.8995620749863,271.13662973822227,214.81526586248032,278.1149707812602,459.82361517402546,729.4094609792775,1034.3468847503361,1312.8871039287424,1509.1181223016715,1586.5916698703727,1537.1492463053735,1382.7668313362944,1169.9646430459882,958.167318773545,804.8961256508467,751.4581363726295,812.6739516774774,973.1860368492477,1191.261338594375,1409.147412568059,1567.419590439247,1619.7689430598298,1544.5713216918075,1350.3736716463745,1073.9382204075328,771.3258809378899,504.22191167426325,324.8836167371293,263.4305469495781,320.6179987718874,467.8780077347499,654.6141019124024,820.9416043241255,912.7181803331335,895.1428688948133,761.5561469656699,535.2610001258938,263.9117531985213,7.856365611668007,-174.68591940583153,-241.9464065543565,-178.88650604674876,-0.892834924401468,250.02585846568647,515.5991698727819,735.650374744533,862.8962517720297,874.5314892863596,777.7336265427075,607.7288381955127,418.8995620749864,271.1366297382221,214.81526586248032,278.1149707812603,459.82361517402546,729.4094609792777,1034.3468847503361,1312.8871039287424,1509.1181223016715,1586.5916698703722,1537.1492463053735,1382.7668313362944,1169.9646430459882,958.1673187735452,804.8961256508467,751.4581363726294,812.6739516774774,973.1860368492478,1191.261338594375,1409.147412568059,1567.419590439247,1619.76894305983,1544.5713216918073,1350.3736716463745,1073.9382204075328,771.3258809378899,504.22191167426325,324.8836167371293,263.43054694957806,320.6179987718875,467.8780077347499,654.6141019124022,820.9416043241255,912.7181803331335,895.1428688948134,761.5561469656699,535.2610001258936,263.91175319852124,7.856365611668044,-174.68591940583158,-241.94640655435666,-178.8865060467489,-0.8928349244013952,250.02585846568655,515.5991698727818,735.6503747445332,862.8962517720297,874.5314892863596
5,694.7873990092011,950.7145700670168,946.4127901127131,562.2961479805073,-52.39441889831855,-531.390107805426,-517.1455381470097,86.70027888956167,1017.0141046232685,1791.0980263133813,2004.83284355312,1592.7461225714242,870.9575759039175,327.85044951307185,300.4069729322493,755.413367538688,1325.1375010410927,1572.6606095619838,1303.185510795205,705.2255439252939,222.95205731102652,247.03473895458046,836.9373440075229,1665.9506483093553,2227.078914258875,2160.0676014358783,1479.9580301449996,558.544381328003,-120.21434710532137,-260.2985551259496,89.19089579626909,610.6105377080744,956.1013929487207,972.6116639304059,763.2190252112305,561.7099593182505,531.2561796554766,642.7011525830247,716.6900796864787,585.2186421689942,239.93680433038347,-149.4059693010956,-358.70910297287423,-277.0089097333406,13.38950649596387,305.89917951260907,432.49382730544124,391.09357763742673,335.0246520003696,430.45634271828044,694.7873990092011,950.7145700670168,946.412790112713,562.296147980507,-52.3944188983184,-531.3901078054259,-517.1455381470096,86.70027888956167,1017.0141046232684,1791.0980263133813,2004.83284355312,1592.7461225714237,870.9575759039176,327.8504495130718,300.4069729322493,755.4133675386882,1325.1375010410923,1572.6606095619834,1303.1855107952047,705.2255439252938,222.95205731102644,247.0347389545807,836.937344007523,1665.9506483093555,2227.0789142588746,2160.0676014358783,1479.9580301449992,558.5443813280032,-120.21434710532137,-260.29855512594935,89.1908957962691,610.6105377080742,956.1013929487207,972.6116639304059,763.2190252112304,561.7099593182506,531.2561796554764,642.7011525830247,716.6900796864784,585.218642168994,239.93680433038352,-149.4059693010956,-358.7091029728742,-277.0089097333405,13.38950649596387,305.8991795126093,432.4938273054411,391.09357763742673,335.02465200036977,430.4563427182805
5,2049.4448431185538,1898.3142953737006,1584.5905129411008,1160.938446288054,700.4448747008453,280.53074011020715,-33.90839221734088,-204.1070220487923,-224.5678513180416,-122.12155402418797,52.71469145561198,239.81621048357644,385.3850360896108,455.7307856199404,445.45934920037394,378.0527829420922,298.74435942510854,261.53406949367593,313.6695149242734,481.5671470446055,761.8069423735349,1119.5835269349554,1495.1474035244048,1816.7791044857738,2017.2001830783631,2049.444843118554,1898.3142953737006,1584.5905129411008,1160.938446288054,700.4448747008449,280.5307401102072,-33.908392217341095,-204.10702204879226,-224.56785131804165,-122.12155402418816,52.7146914556119,239.81621048357644,385.3850360896109,455.7307856199406,445.459349200374,378.05278294209216,298.7443594251085,261.53406949367604,313.66951492427347,481.5671470446055,761.8069423735348,1119.5835269349554,1495.1474035244046,1816.7791044857738,2017.2001830783636,2049.4448431185538,1898.3142953737006,1584.5905129411008,1160.938446288054,700.4448747008454,280.53074011020726,-33.90839221734088,-204.1070220487923,-224.5678513180418,-122.12155402418823,52.71469145561192,239.81621048357644,385.38503608961065,455.73078561994066,445.459349200374,378.05278294209216,298.74435942510866,261.534069493676,313.6695149242737,481.5671470446055,761.8069423735349,1119.5835269349552,1495.147403524405,1816.7791044857738,2017.2001830783636,2049.444843118554,1898.3142953737006,1584.5905129411008,1160.9384462880541,700.4448747008452,280.53074011020715,-33.908392217341024,-204.1070220487923,-224.56785131804165,-122.12155402418809,52.71469145561205,239.81621048357644,385.38503608961116,455.73078561994043,445.459349200374,378.05278294209216,298.74435942510866,261.5340694936759,313.6695149242734,481.5671470446055,761.8069423735349,1119.5835269349552,1495.1474035244048,1816.7791044857738,2017.2001830783636
5,1664.1443093074486,2218.3405634353426,2217.0002745370093,1534.297180748027,558.6774874607546,-67.72667853711239,72.47942830296189,844.8520399047125,1654.1195509564566,1898.510678840216,1440.6795346835115,722.0303118569302,417.984896097666,893.947205942969,1889.015381473229,2687.0260711082233,2655.6254626407936,1739.2741715479683,517.7251965917384,-225.21785249548688,-94.26572667506102,623.5134032103952,1195.2607492256302,1027.58338448237,143.7536567627536,-822.653363755971,-1116.5743194362321,-453.565647099621,746.6999836281711,1669.0825461805869,1715.3401745990134,946.3680405783243,14.983170717426146,-352.4484338306006,81.58195609710958,895.1095197650112,1353.4834441439598,995.8604764649452,2.3356296808327897,-939.4954151145704,-1157.3595671701248,-497.19293152207985,578.1706178298928,1357.8836862824057,1422.405217558162,935.756672226539,478.2528407887153,568.1738782117583,1253.4137798938282,2084.0063768785876,2470.266859817872,2135.4217883175183,1313.4008577217596,554.9711334976846,311.0100887567386,620.4488798495088,1129.1457154225652,1398.8622018451856,1248.7312694544023,867.9380102615493,634.5569841730876,804.9490869747542,1321.5843129129157,1873.2732531933118,2136.682780177245,1998.8505127216024,1598.95917552119,1185.2640096074956,923.1134780937927,805.3548160831798,711.856823835363,540.5946280925713,291.66133241038045,48.25733723202801,-103.91374194126254,-134.47780536934982,-59.90803231662838,100.44451484085192,341.31170212611715,638.5098776019199,909.21762408859,1029.2868156961483,918.582587532676,626.8776134197418,329.2493548011254,206.93396137838948,296.8171570243563,441.85031452447237,407.7239111828867,91.07725346409599,-351.2370166597006,-580.1117066399037,-325.42879898535705,378.55763903206326,1174.7378188541454,1623.9322306131598,1534.9191279083188,1122.184040152231,848.025498391774,1053.4337082999211
